ADD_SEED_TO_FILE_NAMES,bool,advanced," The flag to add seed to the file names ",true
ANISOTROPIC_MESH,bool,advanced," MADS uses anisotropic mesh for generating directions ",true
ANISOTROPY_FACTOR,NOMAD::Double,advanced," MADS anisotropy factor for mesh size change ",0.1
BB_EXE,std::string,basic," Blackbox executable ",
BB_INPUT_TYPE,NOMAD::BBInputTypeList,basic," The variable blackbox input types ",* R
BB_MAX_BLOCK_SIZE,size_t,advanced," Size of blocks of points, to be used for parallel evaluations ",1
BB_OUTPUT_TYPE,NOMAD::BBOutputTypeList,basic," Type of outputs provided by the blackboxes ",OBJ
BB_REDIRECTION,bool,basic," Blackbox executable redirection for outputs  ",true
CACHE_FILE,std::string,basic," Cache file name ",
CACHE_SIZE_MAX,size_t,advanced," Maximum number of evaluation points to be stored in the cache ",INF
COOP_MADS_NB_PROBLEM,size_t,advanced," Number of COOP-MADS problems ",4
COOP_MADS_OPTIMIZATION,bool,advanced," COOP-MADS optimization algorithm ",false
COOP_MADS_OPTIMIZATION_CACHE_SEARCH,bool,advanced," COOP-MADS cache search for incumbent synchronization ",true
CS_OPTIMIZATION,bool,basic," Coordinate Search optimization ",false
DIMENSION,size_t,basic," Dimension of the optimization problem (required) ",0
DIRECTION_TYPE,NOMAD::DirectionTypeList,advanced," Direction types for Poll steps ",ORTHO N+1 QUAD
DIRECTION_TYPE_SECONDARY_POLL,NOMAD::DirectionTypeList,advanced," Direction types for Mads secondary poll ",DOUBLE
DISCO_MADS_DETECTION_RADIUS,NOMAD::Double,advanced," Radius used to reveal discontinuities in DiscoMads ",1.0
DISCO_MADS_EXCLUSION_RADIUS,NOMAD::Double,advanced," Radius of exclusion balls around revealing points in DiscoMads",1
DISCO_MADS_LIMIT_RATE,NOMAD::Double,advanced," Limit rate of change used to reveal discontinuities in DiscoMads ",1
DISCO_MADS_REVEALING_POLL_NB_POINTS,size_t,advanced," Number of random points sampled by the revealing poll in DiscoMads ",1
DISCO_MADS_REVEALING_POLL_RADIUS,NOMAD::Double,advanced," Revealing poll radius in DiscoMads ",2.02
DISPLAY_ALL_EVAL,bool,basic," Flag to display all evaluations ",false
DISPLAY_DEGREE,int,basic," Level of verbose during execution ",2
DISPLAY_FAILED,bool,advanced," Flag to display failed evaluation ",false
DISPLAY_HEADER,size_t,advanced," Frequency at which the stats header is displayed ",40
DISPLAY_INFEASIBLE,bool,advanced," Flag to display infeasible ",true
DISPLAY_MAX_STEP_LEVEL,size_t,advanced," Depth of the step after which info is not printed ",20
DISPLAY_STATS,NOMAD::ArrayOfString,basic," Format for displaying the evaluation points ",BBE OBJ
DISPLAY_UNSUCCESSFUL,bool,advanced," Flag to display unsuccessful ",false
DMULTIMADS_EXPANSIONINT_LINESEARCH,bool,advanced," DMultiMads Expansion integer linesearch ",false
DMULTIMADS_MIDDLEPOINT_SEARCH,bool,advanced," DMultiMads Middle Point search ",false
DMULTIMADS_MIDDLEPOINT_SEARCH_CACHE_MAX,size_t,advanced," DMultiMads middle point search ",50
DMULTIMADS_NM_STRATEGY,NOMAD::DMultiMadsNMSearchType,advanced," Nelder-Mead search strategies for DMultiMads ",DOM
DMULTIMADS_OPTIMIZATION,bool,advanced," DMultiMads solves multiobjective optimization problems ",false
DMULTIMADS_QMS_PRIOR_COMBINE_OBJ,bool,advanced," Select compute method for objective of DMultiMads quad model search ",true
DMULTIMADS_QUAD_MODEL_STRATEGY,NOMAD::DMultiMadsQuadSearchType,advanced," Quad Model search strategies for DMultiMads ",MULTI
DMULTIMADS_SELECT_INCUMBENT_THRESHOLD,size_t,advanced," Control the choice of the DMultiMads incumbent ",1
EVAL_OPPORTUNISTIC,bool,advanced," Opportunistic strategy: Terminate evaluations as soon as a success is found ",true
EVAL_QUEUE_CLEAR,bool,advanced," Opportunistic strategy: Flag to clear EvaluatorControl queue between each run ",true
EVAL_QUEUE_SORT,NOMAD::EvalSortType,advanced," How to sort points before evaluation ",QUADRATIC_MODEL
EVAL_STATS_FILE,string,basic," The name of the file for stats about evaluations and successes ",-
EVAL_SURROGATE_COST,size_t,advanced," Cost of the surrogate function versus the true function ",INF
EVAL_SURROGATE_OPTIMIZATION,bool,advanced," Use static surrogate as blackbox for optimization ",false
EVAL_USE_CACHE,bool,advanced," Use cache in algorithms ",true
FIXED_VARIABLE,NOMAD::Point,advanced," Fix some variables to some specific values ",-
FRAME_CENTER_USE_CACHE,bool,advanced," Find best points in the cache and use them as frame centers ",false
GRANULARITY,NOMAD::ArrayOfDouble,advanced," The granularity of the variables ",-
HISTORY_FILE,std::string,basic," The name of the history file ",
HOT_RESTART_FILE,std::string,advanced," The name of the hot restart file ",hotrestart.txt
HOT_RESTART_ON_USER_INTERRUPT,bool,advanced," Flag to perform a hot restart on user interrupt ",false
HOT_RESTART_READ_FILES,bool,advanced," Flag to read hot restart files ",false
HOT_RESTART_WRITE_FILES,bool,advanced," Flag to write hot restart files ",false
H_MAX_0,NOMAD::Double,advanced," Initial value of hMax. ",NOMAD::INF
H_MIN,NOMAD::Double,advanced," Min h value for detecting infeasibility ",0
H_NORM,NOMAD::HNormType,advanced," Norm type for infeasibility measure (h) computation ",L2
INITIAL_FRAME_SIZE,NOMAD::ArrayOfDouble,advanced," The initial frame size of MADS ",-
INITIAL_MESH_SIZE,NOMAD::ArrayOfDouble,advanced," The initial mesh size of MADS ",-
LH_EVAL,size_t,basic," Latin Hypercube Sampling of points (no optimization) ",0
LH_SEARCH,NOMAD::LHSearchType,basic," Latin Hypercube Sampling Search method ",-
LOWER_BOUND,NOMAD::ArrayOfDouble,basic," The optimization problem lower bounds for each variable ",-
MAX_BB_EVAL,size_t,basic," Stopping criterion on the number of blackbox evaluations ",INF
MAX_EVAL,size_t,advanced," Stopping criterion on the number of evaluations (blackbox and cache) ",INF
MAX_ITERATIONS,size_t,advanced," The maximum number of iterations of the MADS algorithm ",INF
MAX_ITERATION_PER_MEGAITERATION,size_t,advanced," Maximum number of Iterations to generate for each MegaIteration. ",INF
MAX_SURROGATE_EVAL_OPTIMIZATION,size_t,basic," Stopping criterion on the number of static surrogate evaluations ",INF
MAX_TIME,size_t,basic," Maximum wall-clock time in seconds ",INF
MEGA_SEARCH_POLL,bool,advanced," Evaluate points generated from Search and Poll steps all at once ",false
MIN_FRAME_SIZE,NOMAD::ArrayOfDouble,advanced," Termination criterion on minimal frame size of MADS ",-
MIN_MESH_SIZE,NOMAD::ArrayOfDouble,advanced," Termination criterion on minimal mesh size of MADS ",-
NB_THREADS_PARALLEL_EVAL,int,advanced," Max number of threads used for parallel evaluations of each algorithm ",1
NM_DELTA_E,NOMAD::Double,advanced," NM expansion parameter delta_e.",2
NM_DELTA_IC,NOMAD::Double,advanced," NM inside contraction parameter delta_ic.",-0.5
NM_DELTA_OC,NOMAD::Double,advanced," NM outside contraction parameter delta_oc.",0.5
NM_GAMMA,NOMAD::Double,advanced," NM shrink parameter gamma.",0.5
NM_OPTIMIZATION,bool,advanced," Nelder Mead stand alone optimization for constrained and unconstrained pbs ",false
NM_SEARCH,bool,advanced," Nelder Mead optimization used as a search step for Mads ",true
NM_SEARCH_MAX_TRIAL_PTS_NFACTOR,size_t,advanced," NM-Mads search stopping criterion.",80
NM_SEARCH_RANK_EPS,NOMAD::Double,advanced," NM-Mads epsilon for the rank of DZ.",0.01
NM_SEARCH_STOP_ON_SUCCESS,bool,advanced," NM-Mads search stops on success.",false
NM_SIMPLEX_INCLUDE_FACTOR,size_t,advanced," Construct NM simplex using points in cache.",8
NM_SIMPLEX_INCLUDE_LENGTH,NOMAD::Double,advanced," Construct NM simplex using points in cache.",INF
ORTHO_MESH_REFINE_FREQ,size_t,advanced," Control mesh refinement frequency ",1
PSD_MADS_ITER_OPPORTUNISTIC,bool,advanced," Opportunistic strategy between the Mads subproblems in PSD-MADS ",true
